gender,age,city,institution
2,26,7,3
10,22,4,37
11,23,6,40
14,24,5,35
5,26,3,17
16,24,7,34
5,24,7,18
18,26,3,25
17,19,2,20
12,23,8,24
13,24,7,35
18,22,2,27
18,20,3,20
6,20,4,29
2,25,1,21
11,21,5,19
2,19,2,20
18,21,3,15
3,19,3,10
8,18,8,34
14,25,7,30
11,24,5,1
19,23,8,6
16,25,1,2
10,18,6,11
18,20,8,23
18,20,2,38
11,18,6,30
18,20,4,33
19,26,6,39
9,20,5,30
18,23,3,28
18,25,1,32
20,20,3,18
13,21,8,3
5,24,1,2
4,24,3,35
7,22,8,11
12,25,3,36
4,21,5,7
2,26,1,33
17,18,7,21
15,19,3,16
16,25,5,33
3,19,2,15
14,20,4,4
11,23,8,5
15,26,6,35
5,22,2,19
2,23,8,7
9,20,7,8
4,22,6,20
15,25,7,22
2,21,2,29
6,20,5,21
12,21,5,19
7,21,7,31
12,19,6,11
5,18,6,23
20,26,4,9
10,26,7,3
11,25,4,10
9,22,7,11
14,23,8,29
6,24,4,2
15,19,8,21
5,25,1,38
16,20,8,35
13,23,5,32
5,24,5,13
11,20,7,25
2,23,7,31
19,22,4,34
12,21,6,14
6,21,8,14
4,26,3,26
10,19,6,3
8,19,3,14
14,18,8,21
18,25,6,16
2,24,5,35
17,18,7,5
13,22,1,40
12,25,8,10
7,18,3,34
9,24,1,27
1,22,2,34
11,21,1,5
14,24,7,31
9,19,8,2
6,19,4,25
6,22,8,21
17,23,5,17
12,20,3,25
5,24,8,37
9,26,3,12
18,25,5,31
6,20,4,40
3,18,2,24
6,23,5,6
15,22,1,21
5,19,7,16
13,20,1,34
7,20,8,24
5,22,7,24
1,23,2,13
11,24,2,34
11,26,4,5
10,26,7,5
10,26,2,38
11,24,1,8
18,20,3,20
10,25,2,3
15,24,6,25
8,21,6,2
9,25,6,20
3,18,3,10
3,24,5,33
18,24,2,10
12,26,5,5
7,26,7,36
15,20,4,3
5,22,6,17
2,22,3,8
1,23,8,18
10,19,2,19
16,24,4,6
20,25,6,24
14,19,5,12
15,25,3,39
14,20,3,31
7,20,4,8
5,22,6,29
11,24,5,11
10,26,3,35
8,25,1,26
8,20,6,18
4,21,7,37
13,18,7,38
10,23,6,36
7,26,5,36
8,22,8,10
15,24,3,40
9,20,4,30
16,25,2,12
15,20,2,22
18,18,8,8
10,25,3,16
13,23,1,35
4,23,8,33
16,25,2,35
15,23,4,15
7,25,7,22
3,18,4,4
18,24,7,34
16,26,6,25
20,25,7,40
1,26,1,15
5,24,7,18
16,26,2,11
3,23,5,6
12,22,5,31
15,20,5,23
12,21,2,16
12,21,4,10
13,18,8,3
6,20,8,18
4,25,5,33
17,22,1,21
16,24,8,39
9,23,7,39
6,19,4,32
9,24,6,26
12,25,6,2
8,19,2,38
2,22,2,24
5,23,1,20
9,25,6,31
3,24,8,3
3,24,8,23
2,26,3,13
5,19,4,8
2,25,5,7
2,22,5,29
19,22,7,25
11,19,7,38
15,20,3,27
9,19,2,4
2,21,7,24
6,25,3,17
20,23,5,35
17,20,5,15
7,24,8,17
15,25,4,38
10,26,1,3
15,19,4,40
1,20,4,32
8,20,1,32
19,25,4,21
17,26,5,9
18,24,8,39
17,26,4,32
12,26,5,15
1,26,7,14
18,22,1,33
8,18,6,5
19,25,4,10
9,21,8,31
19,25,1,20
18,18,5,19
8,25,5,1
12,25,3,34
18,22,5,30
2,22,6,23
8,19,1,27
14,24,3,1
10,20,7,31
15,26,2,17
10,19,3,10
14,18,8,17
6,22,5,32
18,20,1,36
3,23,8,34
14,19,5,22
3,21,3,23
3,20,3,18
2,24,4,32
5,25,8,9
12,25,8,26
19,26,1,7
4,23,1,14
14,21,1,1
18,22,3,4
17,21,2,18
4,20,1,36
11,24,1,28
5,26,4,5
20,20,7,27
8,19,6,16
19,18,8,40
2,19,8,31
20,24,2,18
17,22,8,12
13,21,7,37
8,19,2,24
17,18,1,13
6,24,6,36
14,19,4,28
17,24,6,28
4,19,2,34
15,20,6,34
15,21,4,27
3,24,3,11
6,20,7,35
10,23,1,7
20,22,2,11
14,20,6,36
10,25,2,27
8,24,5,32
1,19,2,26
20,19,4,19
1,26,7,6
5,23,3,24
19,19,5,10
17,21,8,24
9,21,6,11
3,19,4,28
15,24,2,17
9,21,3,28
16,18,4,21
1,23,8,8
10,26,5,32
13,26,2,3
14,23,2,22
7,25,6,36
14,23,5,33
11,20,5,40
12,19,8,5
2,22,5,37
18,20,4,38
3,20,1,6
1,19,2,5
11,18,2,7
11,24,6,11
8,20,4,34
12,20,4,22
1,26,7,16
13,19,1,17
13,21,7,7
15,20,6,25
18,24,7,14
7,25,3,2
3,19,1,30
6,23,4,20
17,19,1,33
13,20,3,4
12,19,1,12
20,18,1,37
9,19,5,6
5,26,7,29
10,26,8,36
4,20,1,22
15,24,7,24
15,19,1,20
3,26,4,2
15,19,8,19
6,23,8,33
6,22,8,29
1,20,4,1
10,20,8,37
3,21,8,39
16,20,2,36
18,20,6,29
11,26,8,8
15,26,3,6
12,25,2,24
17,25,4,28
10,25,1,26
11,23,4,3
3,23,7,25
17,19,1,17
15,19,6,19
4,26,1,33
8,22,2,5
3,24,2,6
10,22,2,35
15,20,3,8
17,25,2,14
18,20,7,39
7,23,1,8
5,20,5,8
10,19,1,9
20,19,3,32
7,18,4,17
7,20,2,23
2,19,3,37
20,20,7,22
19,19,7,14
16,19,1,8
3,25,5,13
6,19,6,35
17,19,8,16
14,23,1,10
3,18,6,37
13,18,4,17
7,25,6,33
20,24,4,21
14,23,4,1
17,22,7,18
5,18,2,22
18,21,7,19
19,25,3,10
1,20,8,7
16,22,6,30
11,25,4,13
7,23,2,7
14,26,7,22
3,19,8,38
16,19,5,2
11,20,3,5
14,25,6,37
10,19,8,16
18,23,4,25
2,24,3,31
19,25,5,40
14,26,5,14
4,21,5,25
3,19,2,33
16,23,2,40
13,25,3,10
9,26,1,38
2,19,7,21
5,20,8,4
19,23,4,3
8,23,4,8
19,24,2,27
13,19,8,21
12,24,7,11
20,19,8,17
11,22,4,37
11,23,6,18
6,18,2,34
18,18,7,14
17,19,5,1
5,23,4,17
13,22,4,30
12,26,8,17
13,18,3,36
19,20,2,29
1,23,1,40
10,18,5,22
8,25,3,2
16,23,4,33
13,26,6,18
15,26,3,35
4,22,3,30
1,26,3,39
16,19,3,40
9,24,7,11
16,24,5,34
5,21,1,36
5,22,5,18
19,26,6,15
3,19,3,33
18,24,2,30
4,19,2,3
8,23,4,14
7,21,3,24
15,22,6,37
17,18,4,31
16,26,3,2
1,22,7,1
3,21,3,13
15,26,6,14
8,18,8,29
4,23,2,6
11,24,5,18
7,22,7,28
9,23,2,39
11,26,6,2
17,23,7,1
14,22,8,24
14,22,5,30
17,23,8,9
10,24,4,31
14,20,8,22
12,26,1,6
20,25,6,29
14,19,2,21
7,18,4,16
11,26,8,23
5,26,5,12
5,25,3,26
6,22,7,12
19,24,8,40
16,20,1,1
9,20,7,31
14,21,8,11
14,23,3,30
1,24,4,28
1,18,2,32
9,21,7,3
1,22,5,5
3,23,1,1
14,22,3,15
9,19,8,24
8,22,7,27
9,18,7,22
3,26,5,25
20,25,4,16
9,22,5,12
20,21,8,21
16,25,3,8
16,25,1,35
18,26,3,7
13,26,7,39
3,25,6,23
12,18,7,8
11,21,1,29
20,26,5,16
10,26,8,36
18,22,4,34
4,19,2,13
20,22,4,6
3,24,2,15
16,18,2,18
8,26,4,10
11,21,2,6
13,18,1,29
7,20,4,26
3,25,8,25
20,18,2,11
14,22,6,39
9,18,4,26
9,22,3,14
8,26,8,37
17,22,6,13
11,23,6,39
5,24,2,33
16,26,3,39
1,19,8,26
12,20,1,22
9,22,6,32
7,20,7,7
12,25,1,9
15,20,8,27
10,26,1,10
7,26,3,10
20,25,4,40
11,21,1,33
4,19,7,30
6,21,1,23
20,24,1,33
4,22,5,19
7,24,8,36
18,18,5,39
2,19,6,29
2,23,1,3
14,26,2,19
18,21,7,39
17,24,5,6
11,26,8,15
12,24,2,38
19,20,2,29
16,19,4,7
1,25,5,36
17,24,7,40
18,23,8,35
8,24,6,10
7,26,5,16
4,18,3,3
16,25,2,34
11,24,5,5
17,21,3,27
6,24,2,14
17,23,1,28
13,22,6,21
19,26,2,31
17,24,3,15
9,22,3,32
17,18,8,4
16,25,6,17
16,25,8,21
17,20,7,37
2,23,2,28
4,19,6,13
1,23,1,17
3,23,4,26
6,26,6,1
4,21,5,2
19,26,8,21
18,22,4,19
14,25,1,28
19,20,6,9
14,24,8,32
7,24,5,3
10,22,3,28
13,22,3,8
10,26,8,10
8,18,3,31
17,22,6,25
15,21,1,17
4,26,3,13
16,26,4,17
1,21,6,15
8,24,5,8
10,24,2,31
7,20,7,6
6,26,5,14
3,20,5,21
9,19,8,36
7,18,7,27
2,24,1,28
14,21,3,14
6,22,7,34
1,21,8,30
10,19,3,17
4,23,5,25
20,20,7,31
16,25,4,26
10,22,2,3
17,26,6,12
10,18,8,17
8,19,7,39
16,22,3,12
6,21,5,10
15,23,6,37
4,22,8,7
8,21,7,33
15,20,3,36
5,20,3,29
10,23,8,20
6,25,6,36
11,22,4,23
5,21,4,28
17,25,4,16
20,18,4,6
5,26,5,10
15,25,2,37
14,25,8,33
4,20,5,22
15,24,7,28
6,23,8,14
16,23,7,9
16,21,1,24
15,22,2,25
3,26,3,25
11,26,3,40
19,19,7,26
14,19,4,18
1,20,8,8
19,18,1,13
18,21,4,13
8,23,6,6
6,25,5,14
18,21,4,38
9,18,8,12
2,23,2,29
11,19,3,29
5,22,5,30
7,22,7,22
18,21,4,5
13,19,6,6
15,21,5,19
5,19,6,22
15,18,6,10
11,26,4,7
18,19,3,3
18,26,7,10
19,26,8,34
10,21,2,21
16,20,5,30
6,24,7,24
14,24,7,27
20,22,1,15
15,18,7,24
7,26,8,22
2,24,3,1
11,24,1,35
18,23,7,28
5,26,2,22
8,26,1,21
11,18,8,38
3,23,4,30
13,18,7,11
3,25,3,30
14,20,2,25
14,20,2,34
13,22,8,31
1,20,2,35
12,25,7,23
11,21,3,8
17,24,8,30
19,24,1,24
19,20,3,16
13,24,3,34
1,21,3,5
15,19,1,27
8,21,8,21
5,25,7,12
3,26,2,27
20,24,4,40
5,18,4,32
9,23,4,40
20,24,4,20
7,20,6,11
16,25,1,17
6,25,4,32
7,22,6,4
14,21,3,27
13,18,4,14
4,24,3,6
13,20,1,6
9,22,7,33
5,20,6,24
12,21,3,40
18,26,1,33
13,19,1,26
9,20,3,14
6,21,6,30
13,23,6,4
18,20,5,28
18,20,7,22
8,19,7,32
4,19,7,31
4,21,6,17
16,25,1,19
11,18,4,18
15,24,4,13
3,20,3,36
13,22,5,29
1,22,5,26
4,19,6,30
4,26,2,4
19,20,1,3
1,20,3,39
19,20,7,10
5,22,8,28
18,19,8,26
11,25,7,39
17,22,4,32
15,20,2,38
17,25,5,39
5,25,7,1
18,20,6,37
10,26,1,19
3,20,8,23
13,19,7,32
10,26,6,39
13,20,5,26
19,20,4,24
4,18,3,2
5,18,5,29
3,19,8,34
13,18,7,4
4,23,4,35
9,20,8,35
14,22,1,38
8,26,7,24
8,26,6,16
7,21,2,5
12,23,1,35
9,19,8,23
17,25,2,13
3,22,8,38
5,20,8,27
5,25,6,17
4,23,8,40
1,26,3,19
13,23,6,26
2,26,1,7
12,21,6,6
20,25,6,1
4,25,1,3
8,18,7,25
3,20,8,6
2,19,7,21
20,23,7,33
9,22,2,35
7,18,3,15
8,26,2,12
2,18,4,3
13,21,2,31
5,23,1,28
4,23,5,32
11,19,6,18
6,19,7,29
11,23,5,34
7,26,5,6
1,19,6,17
7,19,6,34
3,24,1,1
5,25,3,10
2,25,4,36
1,22,6,34
13,21,3,34
17,23,6,36
4,19,7,35
2,24,8,7
1,25,2,3
18,24,3,10
12,18,5,35
12,21,1,15
7,20,3,7
5,22,4,12
18,23,8,34
9,26,8,13
3,24,5,34
10,20,1,39
1,19,7,31
2,18,5,37
15,22,2,11
10,21,6,11
4,25,4,20
13,26,5,4
9,25,4,4
2,25,2,17
2,24,4,3
6,25,3,7
4,22,8,3
8,22,6,1
17,25,6,12
18,24,6,14
1,26,1,4
7,23,1,11
20,24,6,26
13,25,5,9
17,23,2,27
14,18,4,12
1,21,3,18
8,18,8,8
17,18,1,6
17,26,8,36
11,24,1,30
14,23,6,5
8,20,7,15
20,24,7,4
18,24,6,28
20,25,4,22
12,19,3,13
6,26,7,7
7,22,8,16
14,24,1,10
1,20,5,30
18,26,2,9
2,23,6,22
20,20,4,26
13,21,1,36
14,22,1,1
9,26,2,11
6,21,4,38
9,25,3,15
3,26,6,3
6,19,2,38
8,26,8,13
5,23,7,3
15,18,8,3
7,21,3,22
18,22,1,3
18,20,6,38
13,25,8,19
2,25,2,1
6,26,2,23
15,24,6,14
19,20,1,30
16,18,5,35
8,19,4,4
15,21,5,29
12,21,4,16
13,20,8,38
19,22,1,1
2,25,7,18
6,19,8,28
1,18,2,30
13,24,5,37
16,24,8,40
7,22,5,31
3,25,1,31
6,22,4,36
16,20,6,3
7,21,6,4
20,24,8,19
17,22,2,7
10,18,3,29
19,26,4,36
1,19,3,14
19,26,6,32
16,22,2,37
5,21,6,17
7,20,3,17
15,21,2,1
12,24,7,27
1,20,5,35
16,24,1,8
10,24,3,4
8,21,3,16
14,21,1,13
7,18,2,10
12,21,6,17
2,26,7,32
3,25,8,23
16,26,6,11
16,25,7,28
7,20,6,30
1,18,5,40
2,25,4,6
12,18,7,15
2,19,2,17
9,23,2,17
18,26,5,3
1,22,5,8
17,20,2,1
10,24,3,29
10,21,4,29
15,23,4,30
16,25,4,40
6,24,2,12
18,19,3,3
7,26,8,31
9,24,8,20
18,26,6,7
9,23,2,5
5,26,7,35
13,23,6,21
5,23,5,25
4,24,5,10
8,25,2,28
1,23,2,3
6,25,7,13
5,21,5,35
11,23,6,30
10,26,3,19
11,20,2,33
1,19,5,22
7,22,8,8
3,26,6,6
3,22,4,8
5,20,6,36
14,20,7,28
9,25,2,7
1,18,1,36
19,18,8,7
2,19,3,16
14,22,7,39
4,19,7,27
2,24,4,1
17,18,5,27
13,22,1,31
14,21,7,26
3,25,4,15
9,23,6,40
1,18,5,32
17,23,8,11
8,26,2,29
3,20,2,31
8,20,5,18
4,22,7,25
17,21,2,31
17,22,4,17
2,22,2,29
7,22,8,37
20,23,5,6
20,25,3,32
3,19,3,2
10,23,4,12
10,20,4,25
11,20,4,32
3,21,7,22
14,21,1,25
17,26,3,22
4,23,6,32
6,23,5,36
16,21,6,20
15,23,4,30
18,23,4,26
9,18,7,1
16,24,2,16
11,21,4,27
18,23,5,7
1,26,7,36
14,18,7,6
12,19,5,1
8,22,4,22
12,20,8,38
18,22,2,13
18,26,8,14
4,24,7,28
11,24,8,32
4,25,4,35
20,19,6,18
13,26,5,39
20,19,7,32
14,21,1,11
3,21,4,39
10,26,3,24
17,20,6,25
15,24,2,2
12,22,5,8
9,23,1,15
11,24,3,26
4,21,8,13
1,18,4,37
1,20,3,39
6,23,3,20
18,19,8,13
15,20,7,16
6,19,2,11
10,25,4,23
7,25,1,31
15,22,5,15
18,20,5,38
5,18,2,30
7,22,1,23
17,22,7,38
7,26,5,22
9,20,8,8
7,25,3,35
5,20,8,27
1,25,5,10
6,24,1,5
12,20,3,4
17,19,7,26
19,21,1,18
20,20,2,4
16,18,4,17
6,26,5,21
16,23,2,34
12,22,8,4
13,20,2,10
4,20,4,29
4,20,4,2
17,21,3,23
17,22,3,18
1,22,5,13
10,20,6,36
18,24,2,34
1,19,2,34
20,22,2,33
19,23,6,6
1,20,5,2
6,26,7,39
4,26,1,15
2,22,4,7
2,23,6,16
9,20,8,28
16,24,1,3
10,21,1,5
9,26,5,19
15,19,1,29
16,23,3,8
14,26,4,22
5,24,8,30
11,26,2,26
6,20,4,16
6,22,3,21
10,20,1,23
1,24,6,7
18,23,3,7
9,21,3,24
10,25,4,12
10,18,5,1
11,22,6,7
20,18,7,30
12,21,5,30
9,22,6,33
3,23,7,22
2,25,2,15
20,21,8,39
3,22,1,28
14,24,5,26
12,21,8,14
14,18,1,35
5,20,1,10
11,26,4,4
18,24,3,2
20,23,8,11
8,18,5,4
15,22,7,14
19,25,6,5
15,21,8,37
4,25,8,39
18,23,5,25
12,26,3,23
20,26,5,14
11,23,5,20
19,22,1,14
10,21,8,28
20,24,8,2
14,22,2,30
18,23,1,29
3,23,8,28
3,22,2,19
11,18,4,22
1,20,1,18
2,25,2,19
10,25,4,18
4,25,5,24
9,20,5,2
15,24,8,13
10,20,4,40
5,26,3,5
17,18,7,37
5,22,5,40
8,20,3,16
1,25,6,6
11,19,2,8
8,20,3,20
1,22,5,14
11,18,5,25
3,26,7,14
20,21,3,24
3,18,2,12
10,23,3,40
6,18,4,12
20,24,7,5
15,20,4,23
12,23,1,25
10,22,7,28
10,24,4,27
14,21,3,21
7,21,3,38
9,22,5,3
8,26,7,14
4,22,1,20
17,23,7,5
11,25,7,40
17,23,3,32
15,18,4,21
19,20,2,29
18,21,5,37
8,23,7,10
20,21,8,24
13,19,2,40
11,23,8,12
1,22,4,30
1,22,7,17
20,21,2,40
19,24,8,21
1,25,4,12
9,23,5,21
20,23,7,27
19,25,7,7
5,26,6,6
5,26,5,24
1,23,3,4
2,19,5,38
6,22,4,4
7,20,7,19
12,20,6,15
14,26,5,28
15,24,1,11
8,19,7,6
19,26,8,8
5,20,8,20
14,19,2,1
18,23,3,18
17,18,7,33
2,22,5,6
12,18,6,18
18,18,4,22
14,22,7,37
4,23,7,18
3,18,3,4
12,18,4,31
3,23,6,32
12,23,4,40
15,19,4,26
19,18,6,33
5,23,5,2
1,22,2,15
6,20,3,22
13,22,8,13
18,19,7,17
6,23,3,15
11,22,4,8
10,18,2,28
11,22,7,26
6,23,2,5
1,23,1,15
17,20,5,25
9,21,4,40
4,19,5,17
11,18,5,27
18,26,3,10
17,21,6,12
11,26,6,3
14,23,8,25
12,25,3,20
17,25,6,4
2,23,3,16
9,22,8,6
17,24,3,21
17,20,7,25
15,18,4,26
13,25,3,4
1,21,5,8
2,19,1,29
5,24,8,14
10,25,1,24
11,24,6,18
3,18,3,2
13,20,6,20
19,23,2,5
19,22,1,23
18,24,4,31
15,25,8,27
13,22,6,38
13,19,4,6
11,25,1,13
5,20,6,2
13,22,5,15
19,20,2,20
11,22,8,17
12,23,4,34
6,24,6,25
8,18,7,10
5,22,8,11
11,22,7,12
1,26,7,40
18,20,1,12
13,18,3,40
14,19,2,1
13,20,6,33
1,18,4,35
1,26,1,2
9,21,4,24
11,21,5,29
18,22,4,2
18,25,4,38
9,21,4,14
20,19,4,25
9,22,1,3
5,24,5,24
4,20,1,36
5,22,7,3
12,18,5,24
20,20,1,18
12,25,1,20
4,26,2,7
18,23,3,12
17,19,5,3
5,18,3,13
15,18,7,4
3,18,8,13
13,23,1,12
20,22,4,14
2,23,4,34
16,22,6,31
9,20,7,24
18,20,1,14
1,26,3,20
7,26,4,8
20,19,6,7
19,22,4,5
20,25,6,5
20,19,5,27
16,23,3,26
6,23,7,24
2,21,7,14
16,24,2,20
8,18,5,21
1,26,3,20
5,22,1,16
11,23,5,16
11,24,6,16
5,25,6,22
9,24,2,33
17,25,8,38
16,26,4,23
10,21,6,4
13,18,8,5
3,18,6,11
11,26,7,26
15,24,3,39
9,23,3,28
19,26,3,7
11,21,4,28
9,26,3,18
4,22,6,14
19,19,2,20
8,18,1,25
15,26,8,8
20,24,8,36
11,23,2,38
16,19,8,6
6,23,7,34
5,23,3,12
17,26,2,4
19,18,6,29
17,19,7,23
20,21,1,18
7,19,6,37
9,21,5,12
10,23,6,21
19,23,6,28
20,23,1,18
19,22,1,13
7,23,2,36
19,26,1,29
17,23,8,36
13,26,8,28
7,24,7,39
14,24,8,2
2,20,2,26
1,26,8,14
5,21,4,4
14,22,7,14
2,23,4,31
5,18,6,12
18,24,2,33
12,20,7,19
1,23,1,26
8,21,2,12
7,22,8,10
4,26,6,31
5,21,6,16
18,20,8,40
10,21,8,9
2,25,6,1
7,19,5,22
17,24,1,31
1,19,3,15
8,18,6,30
6,25,6,3
19,19,6,13
14,25,4,16
2,21,7,21
11,21,1,10
6,22,8,34
11,26,5,24
19,25,7,2
4,22,3,19
15,21,4,30
12,18,7,1
16,26,1,21
5,18,1,13
9,19,5,40
15,23,1,31
4,23,4,19
13,20,8,16
1,22,2,29
12,25,3,15
5,22,6,30
14,25,7,14
15,18,1,33
8,19,6,6
5,22,3,6
9,19,6,15
8,24,4,9
3,25,6,2
16,18,7,34
15,23,5,2
5,20,2,29
1,20,7,1
15,26,7,6
10,21,5,26
7,24,3,26
6,21,8,35
11,26,7,2
10,19,1,19
10,26,3,38
3,25,1,37
8,26,5,29
8,23,8,28
19,24,8,8
6,23,7,15
8,20,4,5
5,23,6,6
2,23,4,30
10,23,7,19
12,22,5,30
7,23,1,14
5,23,1,4
12,25,2,11
2,21,7,11
12,22,8,29
20,23,8,10
16,22,5,34
10,22,6,17
2,21,5,3
19,24,2,33
7,23,4,31
2,23,5,13
20,19,6,3
13,25,8,14
7,20,8,32
12,24,4,4
18,19,5,5
4,19,5,12
4,25,7,11
13,18,8,5
5,22,3,1
3,18,1,11
10,23,1,38
10,25,5,18
12,23,5,26
15,24,1,4
5,21,4,5
10,20,2,12
20,18,3,14
5,25,3,15
13,23,5,37
3,20,4,4
1,22,1,29
12,22,7,22
7,26,4,22
15,24,2,6
19,18,5,21
15,24,2,28
12,22,4,35
5,24,8,32
1,18,7,6
4,26,6,26
10,19,5,28
9,22,1,5
11,24,2,6
16,21,3,1
20,21,3,27
5,19,8,27
19,26,1,32
2,26,7,27
13,23,2,5
5,25,6,4
11,20,1,31
4,19,2,20
6,22,4,17
18,24,3,14
3,21,7,22
2,22,3,28
7,20,2,24
17,18,7,15
14,24,8,23
14,25,6,33
8,23,4,5
13,25,2,15
18,20,6,7
13,26,4,34
11,21,7,2
15,18,7,2
14,22,6,25
10,24,3,24
18,24,7,27
6,24,1,5
7,21,1,26
14,26,2,9
20,20,3,13
1,23,1,25
17,22,7,37
6,26,8,10
20,24,6,12
12,25,3,1
7,24,2,1
3,19,7,30
5,19,7,15
13,18,8,15
17,18,3,39
18,22,3,16
9,22,6,15
19,20,7,40
9,24,4,22
14,18,6,34
10,19,5,15
15,23,3,37
5,21,1,37
1,24,6,2
10,26,8,5
20,19,4,34
14,24,7,10
17,22,1,33
17,23,6,24
18,18,5,1
1,23,6,11
14,23,5,17
8,23,1,24
20,20,4,15
11,20,5,27
16,18,3,3
11,21,3,29
18,24,2,26
2,25,4,22
4,20,3,31
8,23,6,5
4,22,7,4
13,21,8,25
8,24,3,18
17,22,2,40
7,22,3,20
16,26,6,35
10,20,2,40
20,18,7,38
2,24,7,35
19,21,6,28
5,19,2,39
12,25,8,25
2,25,2,20
19,20,4,1
18,25,2,4
2,23,5,5
1,20,5,1
10,23,3,34
5,23,4,6
14,20,1,20
12,22,3,40
2,19,5,6
12,23,6,10
7,21,2,5
12,18,7,24
7,25,3,5
12,19,8,19
7,23,5,27
12,19,7,31
7,25,8,37
7,25,7,33
1,24,2,38
19,25,2,1
10,18,6,23
1,25,1,24
8,24,7,10
17,22,2,17
6,22,5,37
17,26,5,13
9,23,8,21
13,24,5,19
7,22,1,17
3,23,4,40
4,21,5,40
17,20,1,11
16,24,6,4
15,19,5,30
5,24,2,11
16,19,2,40
6,19,8,10
6,19,8,15
3,21,3,6
14,21,4,35
17,26,4,31
11,21,7,10
18,20,4,38
7,25,6,19
8,20,8,36
2,23,2,4
9,24,6,36
1,22,3,24
13,20,5,26
6,26,2,29
18,20,5,36
12,21,8,33
12,21,1,11
19,26,6,1
11,20,7,19
2,24,4,36
3,24,5,21
12,19,3,38
11,21,4,7
3,26,1,34
6,23,8,11
13,18,6,23
8,26,4,28
17,26,4,20
3,21,5,2
7,20,1,20
3,22,2,10
6,21,6,38
20,18,2,39
8,22,8,36
20,23,1,1
18,25,7,17
6,25,4,11
15,19,2,16
16,23,2,13
12,24,7,9
17,26,7,27
15,19,6,37
9,24,3,18
9,18,2,11
3,24,1,26
19,18,6,40
6,19,4,17
4,26,6,1
3,20,3,9
5,22,3,40
15,20,7,33
13,26,2,32
6,21,6,14
10,25,6,8
16,25,6,7
14,23,6,6
9,20,2,20
17,25,1,24
19,22,2,9
1,21,3,24
20,20,6,20
6,20,3,12
14,22,1,3
7,21,5,9
12,23,4,22
20,22,1,29
7,23,8,3
14,22,7,27
5,20,2,29
10,22,7,25
17,20,8,37
12,18,4,19
7,18,3,33
16,22,4,7
11,19,6,39
14,23,8,21
7,23,8,22
16,18,3,23
15,20,1,23
8,18,6,28
12,22,4,3
18,20,6,11
10,24,5,19
13,20,2,14
17,26,3,34
20,24,1,1
10,22,3,16
16,19,6,40
17,21,5,5
14,23,6,3
16,19,5,12
11,19,3,7
4,21,7,23
17,24,8,16
9,18,5,10
15,21,7,3
3,19,6,24
17,20,6,22
6,25,4,38
2,21,4,11
9,18,1,36
9,20,3,38
9,19,1,25
2,18,1,11
13,26,8,26
6,20,4,29
9,20,8,6
5,19,3,5
14,20,3,20
14,25,6,33
9,18,7,39
12,25,8,10
7,19,8,34
6,18,8,13
13,25,1,26
20,22,2,4
2,26,8,32
13,23,3,14
1,18,2,14
20,19,4,36
16,23,3,33
10,23,5,7
7,25,8,18
2,19,6,18
16,21,1,27
5,21,4,19
7,21,8,38
13,20,3,7
2,21,8,6
8,20,3,36
20,26,8,12
9,21,3,23
9,20,6,39
9,26,8,15
20,22,4,28
17,20,8,32
20,26,2,9
3,21,3,8
3,21,4,35
20,23,2,8
15,18,2,39
15,18,5,40
8,22,6,14
13,23,1,37
9,25,3,16
11,25,4,35
3,25,6,18
18,24,7,4
11,18,2,18
4,18,4,31
16,26,5,32
10,21,4,21
12,18,2,37
3,26,4,13
11,18,1,22
1,25,5,32
4,18,3,13
17,24,7,25
14,21,2,16
13,20,8,27
1,24,8,22
14,26,5,30
15,25,8,25
7,21,5,39
5,23,3,40
16,25,1,39
16,19,3,29
12,19,5,29
9,23,5,25
19,20,2,38
13,24,3,40
6,21,6,39
8,24,4,1
8,19,3,34
1,26,6,20
6,18,1,17
9,23,1,21
8,26,3,23
15,18,1,29
13,23,5,33
3,26,2,10
15,18,8,38
3,21,4,39
17,24,5,33
16,25,1,30
11,18,6,3
7,19,2,34
2,19,2,18
3,20,5,39
10,19,8,15
19,22,3,17
3,26,8,23
16,24,2,12
4,19,8,40
10,26,2,13
12,21,1,24
13,19,8,31
19,24,5,14
15,26,4,27
11,22,7,31
19,20,7,6
1,19,1,24
8,26,1,3
15,19,1,31
8,21,1,16
7,24,2,25
1,21,3,4
15,21,6,32
19,18,4,5
2,20,3,17
2,26,3,2
14,18,6,21
8,24,3,11
16,19,7,1
3,23,1,19
12,24,5,23
4,24,8,12
16,18,3,33
6,19,2,26
10,20,8,27
5,19,3,23
10,26,8,28
12,25,4,34
15,21,6,29
5,19,2,20
5,26,7,17
15,21,4,9
2,24,6,21
8,18,5,16
3,18,3,16
19,21,2,7
5,23,6,17
5,20,5,35
15,19,7,26
5,21,8,14
14,25,1,17
8,26,7,24
11,23,6,2
5,23,2,6
13,18,3,33
19,20,2,17
13,21,8,11
6,22,5,14
7,25,7,9
9,23,6,32
16,21,3,4
12,25,6,13
20,21,6,18
18,20,5,21
19,20,5,6
2,18,6,17
7,26,4,9
18,24,3,28
14,19,4,10
19,19,7,19
8,22,6,31
20,20,8,25
16,18,4,37
20,21,7,10
1,26,3,28
8,21,2,10
6,22,8,39
9,21,3,7
7,22,6,5
19,18,8,24
9,25,6,35
10,24,5,4
15,20,5,8
16,19,1,39
2,22,2,23
3,21,3,21
4,23,1,7
4,18,5,34
20,26,4,28
17,20,7,19
5,22,4,26
14,23,7,37
